===== TIME =====
Sat Jun  6 12:45:40 PM CST 2026
 12:45:40 up 10:41,  1 user,  load average: 0.63, 0.53, 0.46

===== SERVICE STATUS =====
--- dropbear ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:52 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:52 CST
--- ssh ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:51 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:51 CST
--- sc-1forcr-sshws ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- haproxy ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:59 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:59 CST
--- nginx ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-api ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:56 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:56 CST
--- sc-1forcr-iplimit ---
inactive
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:43:13 CST
ActiveEnterTimestamp=
--- xray ---
active
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:58 CST
ActiveEnterTimestamp=Sat 2026-06-06 12:39:58 CST
--- sc-1forcr-pull-update ---
failed
NRestarts=0
ExecMainStartTimestamp=Sat 2026-06-06 12:39:26 CST
ActiveEnterTimestamp=
--- sc-1forcr-pull-summary-update ---
inactive
NRestarts=0
ExecMainStartTimestamp=
ActiveEnterTimestamp=

===== TIMERS =====
Sat 2026-06-06 12:46:13 CST 33s left       Sat 2026-06-06 12:43:13 CST 2min 27s ago sc-1forcr-iplimit.timer             sc-1forcr-iplimit.service
Sat 2026-06-06 12:49:52 CST 4min 12s left  Sat 2026-06-06 12:39:26 CST 6min ago     sc-1forcr-pull-update.timer         sc-1forcr-pull-update.service
Sat 2026-06-06 14:10:23 CST 1h 24min left  Sat 2026-06-06 11:10:19 CST 1h 35min ago sc-1forcr-autobackup.timer          sc-1forcr-autobackup.service
Sat 2026-06-06 15:39:53 CST 2h 54min left  Sat 2026-06-06 02:13:56 CST 10h ago      sc-1forcr-online-notify.timer       sc-1forcr-online-notify.service
Sun 2026-06-07 00:00:00 CST 11h left       -                           -            dpkg-db-backup.timer                dpkg-db-backup.service
Sun 2026-06-07 02:03:56 CST 13h left       Sat 2026-06-06 02:03:47 CST 10h ago      sc-1forcr-autoreboot.timer          sc-1forcr-autoreboot.service
-                           -              Sat 2026-06-06 12:29:00 CST 16min ago    sc-1forcr-pull-summary-update.timer sc-1forcr-pull-summary-update.service

===== LISTEN PORTS =====
tcp   LISTEN 0      128          0.0.0.0:7300       0.0.0.0:*    users:(("badvpn-udpgw",pid=579,fd=5))                                                                                                    
tcp   LISTEN 0      1024       127.0.0.1:2082       0.0.0.0:*    users:(("ssh-mux",pid=265767,fd=3))                                                                                                      
tcp   LISTEN 0      128          0.0.0.0:7200       0.0.0.0:*    users:(("badvpn-udpgw",pid=578,fd=5))                                                                                                    
tcp   LISTEN 0      1024         0.0.0.0:443        0.0.0.0:*    users:(("haproxy",pid=265795,fd=6))                                                                                                      
tcp   LISTEN 0      1000         0.0.0.0:143        0.0.0.0:*    users:(("dropbear-2019.7",pid=265031,fd=5))                                                                                              
tcp   LISTEN 0      128          0.0.0.0:22         0.0.0.0:*    users:(("sshd",pid=264978,fd=3))                                                                                                         
tcp   LISTEN 0      511          0.0.0.0:80         0.0.0.0:*    users:(("nginx",pid=265787,fd=5),("nginx",pid=265786,fd=5),("nginx",pid=265785,fd=5),("nginx",pid=265784,fd=5),("nginx",pid=265782,fd=5))
tcp   LISTEN 0      1000         0.0.0.0:109        0.0.0.0:*    users:(("dropbear-2019.7",pid=265031,fd=3))                                                                                              
tcp   LISTEN 0      1000            [::]:143           [::]:*    users:(("dropbear-2019.7",pid=265031,fd=6))                                                                                              
tcp   LISTEN 0      128             [::]:22            [::]:*    users:(("sshd",pid=264978,fd=4))                                                                                                         
tcp   LISTEN 0      511             [::]:80            [::]:*    users:(("nginx",pid=265787,fd=6),("nginx",pid=265786,fd=6),("nginx",pid=265785,fd=6),("nginx",pid=265784,fd=6),("nginx",pid=265782,fd=6))
tcp   LISTEN 0      1000            [::]:109           [::]:*    users:(("dropbear-2019.7",pid=265031,fd=4))                                                                                              

===== ESTABLISHED SSHWS/DROPBEAR CONNECTIONS =====
0      0                                    127.0.0.1:47794                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=16))                     
0      0                                142.91.103.96:443                            140.213.33.224:40593 users:(("haproxy",pid=265795,fd=48))                     
0      0                                142.91.103.96:80                             172.68.164.119:12184 users:(("nginx",pid=265785,fd=906))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:47964 users:(("nginx",pid=265785,fd=410))                      
0      0                                142.91.103.96:42452                             31.13.95.61:443   users:(("dropbear-2019.7",pid=265898,fd=8))              
0      0                                    127.0.0.1:35308                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=207))                    
0      0                                142.91.103.96:443                            112.215.235.83:61411 users:(("haproxy",pid=265795,fd=65))                     
0      0                                142.91.103.96:80                             172.64.178.170:11641 users:(("nginx",pid=265785,fd=352))                      
0      0                                142.91.103.96:443                            140.213.33.224:62270 users:(("haproxy",pid=265795,fd=275))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:47884 users:(("nginx",pid=265785,fd=348))                      
0      0                                142.91.103.96:80                               172.68.164.3:12728 users:(("nginx",pid=265787,fd=44))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:45950 users:(("nginx",pid=265785,fd=564))                      
0      0                                142.91.103.96:80                             162.158.218.72:12049 users:(("nginx",pid=265785,fd=281))                      
0      0                                142.91.103.96:45698                            143.92.85.42:443   users:(("dropbear-2019.7",pid=266181,fd=39))             
0      0                                142.91.103.96:443                           112.215.170.139:18073 users:(("haproxy",pid=265795,fd=157))                    
0      0                                142.91.103.96:80                             162.158.218.35:11592 users:(("nginx",pid=265785,fd=56))                       
0      0                                142.91.103.96:34396                            143.92.82.35:443   users:(("dropbear-2019.7",pid=266181,fd=9))              
0      0                                    127.0.0.1:80                                  127.0.0.1:40712 users:(("nginx",pid=265785,fd=532))                      
0      0                                142.91.103.96:48950                          147.136.140.92:443   users:(("dropbear-2019.7",pid=266181,fd=28))             
0      0                                    127.0.0.1:80                                  127.0.0.1:37796 users:(("nginx",pid=265785,fd=762))                      
0      0                                142.91.103.96:80                              172.68.164.81:10062 users:(("nginx",pid=265787,fd=56))                       
0      0                                    127.0.0.1:80                                  127.0.0.1:37772 users:(("nginx",pid=265785,fd=453))                      
0      0                                    127.0.0.1:48916                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=122))                    
0      0                                142.91.103.96:443                            112.215.235.83:23658 users:(("haproxy",pid=265795,fd=79))                     
0      0                                    127.0.0.1:37802                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=324))                    
0      0                                    127.0.0.1:47314                               127.0.0.1:7300  users:(("dropbear-2019.7",pid=265899,fd=5))              
0      0                                    127.0.0.1:80                                  127.0.0.1:33870 users:(("nginx",pid=265785,fd=792))                      
0      0                                142.91.103.96:80                              172.68.164.89:13453 users:(("nginx",pid=265785,fd=1008))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:57966 users:(("nginx",pid=265785,fd=256))                      
0      0                                    127.0.0.1:60974                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=227))                    
0      0                                142.91.103.96:443                            112.215.171.94:38714 users:(("haproxy",pid=265795,fd=497))                    
0      0                                    127.0.0.1:40702                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=74))                     
0      0                                142.91.103.96:52654                           143.92.73.101:443   users:(("dropbear-2019.7",pid=266181,fd=22))             
0      0                                142.91.103.96:443                            140.213.33.224:8142  users:(("haproxy",pid=265795,fd=28))                     
0      0                                    127.0.0.1:33966                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=194))                    
0      0                                142.91.103.96:443                            140.213.33.224:12920 users:(("haproxy",pid=265795,fd=299))                    
0      1932                             142.91.103.96:443                            140.213.33.217:55371 users:(("haproxy",pid=265795,fd=243))                    
0      0                                142.91.103.96:80                             162.158.218.31:10577 users:(("nginx",pid=265785,fd=640))                      
0      0                                142.91.103.96:80                               172.68.164.3:9972  users:(("nginx",pid=265785,fd=282))                      
0      0                                142.91.103.96:443                            112.215.235.83:32086 users:(("haproxy",pid=265795,fd=234))                    
0      0                                    127.0.0.1:50288                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=89))                     
0      0                                    127.0.0.1:55494                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=37))                     
0      0                                    127.0.0.1:80                                  127.0.0.1:50128 users:(("nginx",pid=265785,fd=178))                      
0      0                                142.91.103.96:443                            112.215.235.83:17008 users:(("haproxy",pid=265795,fd=78))                     
0      0                                142.91.103.96:41186                           74.125.130.95:443   users:(("dropbear-2019.7",pid=265898,fd=24))             
0      0                                    127.0.0.1:80                                  127.0.0.1:33490 users:(("nginx",pid=265785,fd=32))                       
0      0                                    127.0.0.1:57726                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=489))                    
0      0                                142.91.103.96:39368                          216.239.36.223:443   users:(("xray",pid=265773,fd=578))                       
0      0                                142.91.103.96:80                              172.68.164.90:13200 users:(("nginx",pid=265785,fd=536))                      
0      0                                142.91.103.96:52188                           34.96.106.127:443   users:(("xray",pid=265773,fd=1039))                      
0      0                                    127.0.0.1:60988                               127.0.0.1:80    users:(("haproxy",pid=265795,fd=317))                    
0      0                                    127.0.0.1:80                                  127.0.0.1:57792 users:(("nginx",pid=265785,fd=590))                      
0      0                                142.91.103.96:54934                           23.192.150.15:443   users:(("xray",pid=265773,fd=1101))                      
0      0                                142.91.103.96:39392                          147.136.168.12:80    users:(("dropbear-2019.7",pid=266181,fd=38))             
0      0                                142.91.103.96:80                             172.68.164.126:13964 users:(("nginx",pid=265785,fd=798))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:47980 users:(("nginx",pid=265785,fd=414))                      
0      0                                    127.0.0.1:80                                  127.0.0.1:56066 users:(("nginx",pid=265785,fd=311))                      
